pi_slug,geiger_path,match_type,confidence
stopwatch-timer,Home > Office & Technology,override,1.0
stress-relievers-balls,Home > Health & Wellness > Stress Balls,fuzzy,1.0
stuffed-animals-plush-toys,Home > Home & Auto > Stuffed Animals,fuzzy,1.0
sun-shades,Home > Sports & Outdoor,override,1.0
sun-visor-clips,Home > Home & Auto > Clips,fuzzy,1.0
sunglasses,Home > Apparel > Sunglasses,exact,1.0
sunhats,Home > Apparel > Caps & Hats,override,1.0
sunscreen,Home > Health & Wellness > Personal Care,override,1.0
sweaters-cardigans,Home > Apparel > Sweaters,fuzzy,1.0
sweatpants,Home > Apparel > Pants & Shorts,override,1.0
sweatshirts,Home > Apparel > Sweatshirts & Hoodies,override,1.0
t-shirts,Home > Apparel > T-Shirts,exact,1.0
tank-tops,Home > Apparel > Tank Tops,exact,1.0
tape-measures,Home > Home & Auto > Tools & Tool Kits > Tape Measures,exact,1.0
temporary-tattoos,Home > Sports & Outdoor > Tattoos,fuzzy,1.0
thunder-sticks,Home > Tradeshow & Events,override,1.0
ties,Home > Apparel > Accessories,override,1.0
tire-pressure-gauges,Home > Home & Auto,override,1.0
tissues-wipes,Home > Home & Auto,override,1.0
toiletry-bags,Home > Bags & Totes > Travel > Toiletry & Cosmetic Bags,fuzzy,1.0
tool-kits,Home > Home & Auto > Tools & Tool Kits > All Tools & Tool Kits,fuzzy,1.0
tools,Home > Home & Auto > Tools & Tool Kits,override,1.0
toothpicks,"Home > Drinkware > Beer, Wine & Barware",override,1.0
tote-bags,Home > Bags & Totes > Tote Bags,override,1.0
towels,Home > Sports & Outdoor > Golf > Towels,exact,1.0
toys,Home > Home & Auto > Games & Novelty > Fidget Toys,fuzzy,1.0
toys-games-party,Home > Tradeshow & Events > Party Accessories,override,1.0
tracking-devices,Home > Office & Technology > Tech Accessories,override,1.0
travel-accessories,Home > Home & Auto > Travel Accessories,exact,1.0
travel-bottles,Home > Bags & Totes > Travel,fuzzy,1.0
travel-clocks,Home > Office & Technology > Desk Accessories > Clocks,fuzzy,1.0
travel-lifestyle-gifts,Home > Bags & Totes > Travel,fuzzy,1.0
tumblers-travel-mugs,Home > Drinkware > Travel Mugs & Tumblers > Insulated,fuzzy,1.0
turtlenecks,Home > Apparel > T-Shirts,override,1.0
umbrellas,Home > Home & Auto > Umbrellas,exact,1.0
underwear-robes-sleepwear,Home > Apparel,override,1.0
unique-desk-accessories,Home > Apparel > Accessories,fuzzy,1.0
usb-accessories,Home > Apparel > Accessories,fuzzy,1.0
usb-flash-drives,Home > Office & Technology > USB Flash Drives,exact,1.0
vape-lanyards,Home > Office & Technology > Lanyards & Badges > Lanyards,fuzzy,1.0
vases,Home > Home & Auto,override,1.0
vests,Home > Apparel > Outerwear > Vests,exact,1.0
visors,Home > Apparel > Caps & Hats,override,1.0
wall-clocks,Home > Office & Technology > Desk Accessories > Clocks,fuzzy,1.0
watches,Home > Apparel > Accessories > Watches & Jewelry,override,1.0
water-bottles,Home > Drinkware > Water Bottles,exact,1.0
waterproof-containers,Home > Home & Auto > Kitchen Accessories > Containers,fuzzy,1.0
waterproof-dry-bags,Home > Bags & Totes,override,1.0
webcam-covers,Home > Shop By > Collections > Webcam Covers,exact,1.0
whistles,Home > Sports & Outdoor,override,1.0
windbreakers,Home > Apparel > Outerwear,override,1.0
wine-accessories,Home > Apparel > Accessories,fuzzy,1.0
wine-coolers-chillers,Home > Sports & Outdoor > Coolers,fuzzy,1.0
wine-glasses,"Home > Drinkware > Beer, Wine & Barware > Wine Glasses & Tumblers",fuzzy,1.0
wine-openers,"Home > Drinkware > Beer, Wine & Barware",override,1.0
wine-tumblers,"Home > Drinkware > Beer, Wine & Barware > Wine Glasses & Tumblers",fuzzy,1.0
workwear,Home > Apparel > Workwear,override,1.0
writing,Home > Writing Instruments,override,1.0
yard-signs,Home > Shop By > Collections > Yard Signs,exact,1.0
yardsticks,Home > Office & Technology,override,1.0
yo-yos,Home > Tradeshow & Events > Party Accessories,override,1.0
yoga-blocks,Home > Health & Wellness > Personal Care > Yoga,fuzzy,1.0
yoga-items,Home > Health & Wellness > Personal Care > Yoga,fuzzy,1.0
yoga-mats,Home > Health & Wellness > Personal Care > Yoga,fuzzy,1.0
